"body","name","level","power","range","limit_type","ammo/heat_rate","type","focus","asl"
"G-3ガンダム","ビーム・ライフル",3,1100,400,"heat",55,"beam","○","×"
"G-3ガンダム","ビーム・ライフル",2,1050,400,"heat",55,"beam","○","×"
"G-3ガンダム","ビーム・ライフル",1,1000,400,"heat",55,"beam","○","×"
"G-3ガンダム","ラージシールド",3,3000,"L","","","shield","",""
"G-3ガンダム","ラージシールド",2,2750,"L","","","shield","",""
"G-3ガンダム","ラージシールド",1,2500,"L","","","shield","",""
"G-3ガンダム","頭部バルカン[後期型]",3,73,150,"bullet",30,"ammo","×","○"
"G-3ガンダム","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"G-3ガンダム","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"アクト・ザク","ハンド・グレネードＺ",3,1230,150,"bullet",3,"other","×","×"
"アクト・ザク","ハンド・グレネードＺ",2,1165,150,"bullet",3,"other","×","×"
"アクト・ザク","ハンド・グレネードＺ",1,1100,150,"bullet",3,"other","×","×"
"アクト・ザク\n[指揮官仕様]","ハンド・グレネードＺ",3,1230,150,"bullet",3,"other","×","×"
"アクト・ザク\n[指揮官仕様]","ハンド・グレネードＺ",2,1165,150,"bullet",3,"other","×","×"
"アクト・ザク\n[指揮官仕様]","ハンド・グレネードＺ",1,1100,150,"bullet",3,"other","×","×"
"アッガイ","腕部メガ粒子砲",4,1150,300,"heat",65,"beam","×","×"
"アッガイ","腕部メガ粒子砲",3,1100,300,"heat",65,"beam","×","×"
"アッガイ","腕部メガ粒子砲",2,1050,300,"heat",65,"beam","×","×"
"アッガイ","腕部メガ粒子砲",1,1000,300,"heat",65,"beam","×","×"
"アッガイ","腕部６連装ミサイル・ランチャー",4,275,300,"bullet",12,"ammo","×","×"
"アッガイ","腕部６連装ミサイル・ランチャー",3,250,300,"bullet",12,"ammo","×","×"
"アッガイ","腕部６連装ミサイル・ランチャー",2,225,300,"bullet",12,"ammo","×","×"
"アッガイ","腕部６連装ミサイル・ランチャー",1,200,300,"bullet",12,"ammo","×","×"
"アレックス","アレックスシールド",3,3600,"L","","","shield","",""
"アレックス","アレックスシールド",2,3300,"L","","","shield","",""
"アレックス","アレックスシールド",1,3000,"L","","","shield","",""
"アレックス","腕部９０ｍｍガトリング砲",3,138,150,"bullet",45,"ammo","×","○"
"アレックス","腕部９０ｍｍガトリング砲",2,131,150,"bullet",45,"ammo","×","○"
"アレックス","腕部９０ｍｍガトリング砲",1,125,150,"bullet",45,"ammo","×","○"
"アレックス","頭部バルカン[後期型]",3,73,150,"bullet",30,"ammo","×","○"
"アレックス","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"アレックス","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"イフリート","スモーク・ディスチャージャー",4,0,5,"bullet",1,"ammo","×","×"
"イフリート","スモーク・ディスチャージャー",3,0,5,"bullet",1,"ammo","×","×"
"イフリート","スモーク・ディスチャージャー",2,0,5,"bullet",1,"ammo","×","×"
"イフリート","スモーク・ディスチャージャー",1,0,5,"bullet",1,"ammo","×","×"
"イフリート","頭部バルカン",4,80,150,"bullet",30,"ammo","×","○"
"イフリート","頭部バルカン",3,77,150,"bullet",30,"ammo","×","○"
"イフリート","頭部バルカン",2,73,150,"bullet",30,"ammo","×","○"
"イフリート","頭部バルカン",1,70,150,"bullet",30,"ammo","×","○"
"イフリート(DS)","スモーク・ディスチャージャー",3,0,5,"bullet",1,"ammo","×","×"
"イフリート(DS)","スモーク・ディスチャージャー",2,0,5,"bullet",1,"ammo","×","×"
"イフリート(DS)","スモーク・ディスチャージャー",1,0,5,"bullet",1,"ammo","×","×"
