"name","rarity","level","close_range","medium_range","long_range","effect","description"
"格闘強化プログラム",2,4,4,1,0,"melee+10","格闘補正が１０増加。"
"格闘強化プログラム",2,3,4,0,0,"melee+7","格闘補正が７増加。"
"格闘強化プログラム",1,2,3,0,0,"melee+5","格闘補正が５増加。"
"格闘強化プログラム",1,1,1,0,0,"melee+2","格闘補正が２増加。"
"脚部特殊装甲",2,4,10,5,2,"leg=90%","「脚部ＨＰ」に充てられるＨＰを\n６０％から９０％に増加。"
"脚部特殊装甲",2,3,5,4,1,"leg=80%","「脚部ＨＰ」に充てられるＨＰを\n６０％から８０％に増加。"
"脚部特殊装甲",2,2,5,2,0,"leg=70%","「脚部ＨＰ」に充てられるＨＰを\n６０％から７０％に増加。"
"脚部特殊装甲",2,1,3,1,0,"leg=65%","「脚部ＨＰ」に充てられるＨＰを\n６０％から６５％に増加。"
"強化フレーム",2,5,2,1,3,"hp+1200","機体ＨＰが１２００増加。"
"強化フレーム",2,4,1,1,3,"hp+1000","機体ＨＰが１０００増加。"
"強化フレーム",1,3,0,1,3,"hp+700","機体ＨＰが７００増加。"
"強化フレーム",1,2,0,0,3,"hp+500","機体ＨＰが５００増加。"
"強化フレーム",1,1,0,0,1,"hp+200","機体ＨＰが２００増加。"
"強制冷却システム",2,4,11,7,2,"thruster_overheat-20%","スラスターオーバーヒート時の回復時間が、\n２０％短縮。"
"強制冷却システム",2,3,8,5,2,"thruster_overheat-15%","スラスターオーバーヒート時の回復時間が、\n１５％短縮。"
"強制冷却システム",1,2,6,4,0,"thruster_overheat-10%","スラスターオーバーヒート時の回復時間が、\n１０％短縮。"
"強制冷却システム",1,1,3,2,0,"thruster_overheat-5%","スラスターオーバーヒート時の回復時間が、\n５％短縮。"
"クイックローダー",2,4,2,15,0,"reload-15%","実弾射撃兵装のリロード時間を１５％短縮。"
"クイックローダー",2,3,1,7,0,"reload-10%","実弾射撃兵装のリロード時間を１０％短縮。"
"クイックローダー",1,2,1,4,0,"reload-6%","実弾射撃兵装のリロード時間を６％短縮。"
"クイックローダー",1,1,0,0,2,"reload-3%","実弾射撃兵装のリロード時間を３％短縮。"
"高精度収束リング",2,3,0,7,1,"focus_time-10%","ビーム射撃兵装の収束時間を１０％短縮。"
"高精度収束リング",2,2,0,4,1,"focus_time-6%","ビーム射撃兵装の収束時間を６％短縮。"
"高精度収束リング",2,1,0,2,0,"focus_time-3%","ビーム射撃兵装の収束時間を３％短縮。"
"高性能走行制御機構",1,1,4,1,0,"speed+5","スピードが５増加。"
"射撃強化プログラム",2,4,0,2,5,"ranged+10","射撃補正が１０増加。"
"射撃強化プログラム",2,3,0,0,4,"ranged+7","射撃補正が７増加。"
"射撃強化プログラム",1,2,0,0,3,"ranged+5","射撃補正が５増加。"
"射撃強化プログラム",1,1,0,0,1,"ranged+2","射撃補正が２増加。"
"新型フレーム",2,2,5,2,0,"hp+1000","機体ＨＰが１０００増加。"
